('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Сиди Ласене', 'Sidi Lahsene', 34.0999, -2.6219, 'Morocco', NOW(), null),
('Рышкановка', 'Rîşcani', 47.9572, 27.5539, 'Moldova', NOW(), null),
('Барей', 'Barei', 9.6833, 1.5667, 'Benin', NOW(), null),
('Ринополис', 'Rinópolis', -21.7258, -50.7222, 'Brazil', NOW(), null),
('Пьямонте', 'Piamonte', 1.1194, -76.3269, 'Colombia', NOW(), null),
('Вайсентурм', 'Weißenthurm', 50.4144, 7.4606, 'Germany', NOW(), null),
('Эделены', 'Edelény', 48.2967, 20.7442, 'Hungary', NOW(), null),
('Итики', 'Itiki', 14.951, 76.0944, 'India', NOW(), null),
('Барнаон', 'Barnāon', 25.4809, 84.525, 'India', NOW(), null),
('Картинка Скалы', 'Picture Rocks', 32.3274, -111.2558, 'United States', NOW(), null),
('Алжустрель', 'Aljustrel', 37.9167, -8.1667, 'Portugal', NOW(), null),
('Фэрфилд Глейд', 'Fairfield Glade', 36.0028, -84.8711, 'United States', NOW(), null),
('Покровск', 'Pokrovsk', 61.4833, 129.15, 'Russia', NOW(), null),
('Сукре', 'Sucre', 5.923, -73.795, 'Colombia', NOW(), null),
('Бохача', 'Bojacá', 4.7336, -74.3422, 'Colombia', NOW(), null),
('Педда Тумбалам', 'Pedda Tumbalam', 15.6328, 77.1036, 'India', NOW(), null),
('Лас Таблас', 'Las Tablas', 7.7667, -80.2833, 'Panama', NOW(), null),
('Великий Бычков', 'Velykyi Bychkiv', 47.9667, 24.015, 'Ukraine', NOW(), null),
('Бриджпорт', 'Bridgeport', 39.3036, -80.2478, 'United States', NOW(), null),
('Рисаральда', 'Risaralda', 5.1667, -75.75, 'Colombia', NOW(), null),
('Бюр-сюр-Иветт', 'Bures-sur-Yvette', 48.6969, 2.1639, 'France', NOW(), null),
('Лэнсдаун', 'Lansdowne', 39.2365, -76.6659, 'United States', NOW(), null),
('Гранада', 'Granada', 4.5186, -74.3514, 'Colombia', NOW(), null),
('Боргхольцхаузен', 'Borgholzhausen', 52.1, 8.3, 'Germany', NOW(), null),
('Муро дель Алькой', 'Muro del Alcoy', 38.7797, -0.4361, 'Spain', NOW(), null),
('Эскаудэн', 'Escaudain', 50.335, 3.343, 'France', NOW(), null),
('Августа', 'Augusta', 37.6955, -96.9919, 'United States', NOW(), null),
('Сан-Педро Нонуалко', 'San Pedro Nonualco', 13.6, -88.9333, 'El Salvador', NOW(), null),
('Гомаринген', 'Gomaringen', 48.452, 9.1, 'Germany', NOW(), null),
('Таустер', 'Towcester', 52.13, -0.99, 'United Kingdom', NOW(), null),
('Пасиан-ди-Прато', 'Pasian di Prato', 46.05, 13.2, 'Italy', NOW(), null),
('Ренсселер', 'Rensselaer', 42.6465, -73.7328, 'United States', NOW(), null),
('Шугар Гроув', 'Sugar Grove', 41.7759, -88.4481, 'United States', NOW(), null),
('Кудельстарт', 'Kudelstaart', 52.2339, 4.7483, 'Netherlands', NOW(), null),
('Кеуруу', 'Keuruu', 62.2583, 24.7083, 'Finland', NOW(), null),
('Ганарам', 'Ganāram', 18.5275, 78.245, 'India', NOW(), null),
('Алгун', 'Algūn', 31.2795, 74.6517, 'India', NOW(), null),
('Самалпур', 'Samalpur', 25.1961, 88.0419, 'India', NOW(), null),
('Дуар Эззерарда', 'Douar Ezzerarda', 34.7667, -5.8333, 'Morocco', NOW(), null),
('Шубельбах', 'Schübelbach', 47.1667, 8.9333, 'Switzerland', NOW(), null),
('Ниски', 'Niesky', 51.3, 14.8167, 'Germany', NOW(), null),
('Сан-Хосе Ла-Арада', 'San José La Arada', 14.7167, -89.5833, 'Guatemala', NOW(), null),
('Гандикунта', 'Gandikunta', 16.1693, 80.9443, 'India', NOW(), null),
('Виттуоне', 'Vittuone', 45.4833, 8.95, 'Italy', NOW(), null),
('Мансанарес-эль-Реаль', 'Manzanares el Real', 40.7272, -3.8611, 'Spain', NOW(), null),
('Бендапуди', 'Bendapūdi', 17.2673, 82.3758, 'India', NOW(), null),
('Каттерагандла', 'Katteragandla', 15.0091, 78.9584, 'India', NOW(), null),
('Ситанагарам', 'Sītānagaram', 16.2396, 80.5855, 'India', NOW(), null),
('Пан Сон Лой', 'Ban Son Loi', 13.9122, 100.42, 'Thailand', NOW(), null),
('Ратангарх', 'Ratangarh', 24.8167, 75.1167, 'India', NOW(), null),
('Матар', 'Mātar', 21.726, 73.0251, 'India', NOW(), null),
('Магалия', 'Magalia', 39.8228, -121.6078, 'United States', NOW(), null),
('Хайку-Паувела', 'Haiku-Pauwela', 20.9156, -156.3022, 'United States', NOW(), null),
('Диуна', 'Diouna', 13.4325, -5.8194, 'Mali', NOW(), null),
('Хамрун', 'Ħamrun', 35.8861, 14.4894, 'Malta', NOW(), null),
('Капилья дель Сеньор', 'Capilla del Señor', -34.2833, -59.1, 'Argentina', NOW(), null),
('Бенахавис', 'Benahavís', 36.519, -5.0454, 'Spain', NOW(), null),
('Саутвик', 'Southwick', 42.0544, -72.7785, 'United States', NOW(), null),
('Завьялово', 'Zavyalovo', 56.7922, 53.3756, 'Russia', NOW(), null),
('Нижние Серги', 'Nizhniye Sergi', 56.6667, 59.3167, 'Russia', NOW(), null),
('Смолин', 'Smoline', 48.6017, 31.2947, 'Ukraine', NOW(), null),
('Вунзидель', 'Wunsiedel', 50.0167, 12.0167, 'Germany', NOW(), null),
('Фэллон', 'Fallon', 39.4737, -118.7779, 'United States', NOW(), null),
('Отумба', 'Otumba', 19.6989, -98.7572, 'Mexico', NOW(), null),
('Мэлс', 'Mels', 47.05, 9.4167, 'Switzerland', NOW(), null),
('Ахмадпур', 'Ahmadpur', 23.8365, 87.6912, 'India', NOW(), null),
('Харбатпур', 'Harbatpur', 30.45, 77.73, 'India', NOW(), null),
('Лория', 'Loria', 45.7333, 11.8667, 'Italy', NOW(), null),
('Лескен', 'Lesquin', 50.5906, 3.1117, 'France', NOW(), null),
('Чунахали', 'Chunakhali', 22.301, 88.7951, 'India', NOW(), null),
('Монтескальозо', 'Montescaglioso', 40.55, 16.6667, 'Italy', NOW(), null),
('Талата-Ангаво', 'Talata-Angavo', -18.2, 47.1, 'Madagascar', NOW(), null),
('Чала', 'Chala', -15.8519, -74.25, 'Peru', NOW(), null),
('Решетиловка', 'Reshetylivka', 49.5667, 34.0667, 'Ukraine', NOW(), null),
('Мадхопур', 'Mādhopur', 26.7474, 84.7054, 'India', NOW(), null),
('Фатао', 'Fatao', 14.326, -9.532, 'Mali', NOW(), null),
('Парай-ле-Мониаль', 'Paray-le-Monial', 46.4519, 4.1203, 'France', NOW(), null),
('Белли', 'Belley', 45.7667, 5.6833, 'France', NOW(), null),
('Барлебен', 'Barleben', 52.2, 11.6333, 'Germany', NOW(), null),
('Дождь', 'Rain', 48.6833, 10.9167, 'Germany', NOW(), null),
('Ярпур', 'Iarpur', 22.2998, 88.2994, 'India', NOW(), null),
('Райпур Бузург', 'Raipur Buzurg', 25.7118, 85.6956, 'India', NOW(), null),
('Кавай', 'Kawai', 35.2, 138.5667, 'Japan', NOW(), null),
('Хейли', 'Hailey', 43.5141, -114.3001, 'United States', NOW(), null),
('Улад Шериф', 'Oulad Cherif', 31.7667, -7.7833, 'Morocco', NOW(), null),
('Бандио', 'Bandio', 13.8888, 1.0896, 'Niger', NOW(), null),
('Романг', 'Romang', -29.5, -59.7667, 'Argentina', NOW(), null),
('Танакуб', 'Tanakoub', 35.1091, -5.4577, 'Morocco', NOW(), null),
('Санта-Исабель Чолула', 'Santa Isabel Cholula', 19, -98.3667, 'Mexico', NOW(), null),
('Гуйк', 'Gooik', 50.8, 4.1167, 'Belgium', NOW(), null),
('Зубирия', 'Zoubiria', 36.0667, 2.9, 'Algeria', NOW(), null),
('Мамидипалли', 'Māmidipalli', 17.2516, 78.4521, 'India', NOW(), null),
('Аранья Калан', 'Aranya Kalān', 23.2448, 76.7435, 'India', NOW(), null),
('Нутакки', 'Nūtakki', 16.4139, 80.6506, 'India', NOW(), null),
('Танамарина-Сакай', 'Tanamarina-Sakay', -21.4667, 46.6167, 'Madagascar', NOW(), null),
('Момчилград', 'Momchilgrad', 41.5333, 25.4167, 'Bulgaria', NOW(), null),
('Миранте да Серра', 'Mirante da Serra', -11.0297, -62.675, 'Brazil', NOW(), null),
('Тассо', 'Tasso', 9.6737, 3.2333, 'Benin', NOW(), null),
('Джуракан', 'Jūraqān', 34.885, 48.5531, 'Iran', NOW(), null),
('Кала', 'Kahla', 26.3747, 84.5433, 'India', NOW(), null),
('Носа-Сеньора Апаресида', 'Nossa Senhora Aparecida', -10.4428, -37.4889, 'Brazil', NOW(), null),
('Дильхайм', 'Dielheim', 49.2825, 8.7347, 'Germany', NOW(), null),
('Сандалпур', 'Sandalpur', 25.5639, 87.5082, 'India', NOW(), null),
('Бахабад', 'Bahābād', 31.8719, 56.0239, 'Iran', NOW(), null),
('Затем', 'Rethen', 52.2861, 9.825, 'Germany', NOW(), null),
('Джардини', 'Giardini', 37.8333, 15.2833, 'Italy', NOW(), null),
('Нойенкирхен', 'Neuenkirchen', 52.5167, 8.0667, 'Germany', NOW(), null),
('Стивенстон', 'Stevenston', 55.645, -4.758, 'United Kingdom', NOW(), null),
('Карсаут', 'Karsaut', 26.1298, 84.4825, 'India', NOW(), null),
('Валлапурам', 'Vallapuram', 11.4, 78.88, 'India', NOW(), null),
('Рыки', 'Ryki', 51.6333, 21.9333, 'Poland', NOW(), null),
('Бругнера', 'Brugnera', 45.9, 12.5333, 'Italy', NOW(), null),
('Филиппвиль', 'Philippeville', 50.2, 4.55, 'Belgium', NOW(), null),
('Каррильос', 'Carrillos', 10.0369, -84.274, 'Costa Rica', NOW(), null),
('Ла Виктория де Асентехо', 'La Victoria de Acentejo', 28.4333, -16.4667, 'Spain', NOW(), null),
('Боудон', 'Bowdon', 53.376, -2.366, 'United Kingdom', NOW(), null),
('Кондрукота', 'Kondrukota', 17.3477, 81.6041, 'India', NOW(), null),
('Вайкунтам', 'Vaikuntam', 11.5197, 77.9398, 'India', NOW(), null),
('Кастеллеоне', 'Castelleone', 45.3, 9.7667, 'Italy', NOW(), null),
('Кесап', 'Keşap', 40.9167, 38.5167, 'Turkey', NOW(), null),
('Сан-Лоренцо-де-Дескардасар', 'San Lorenzo de Descardazar', 39.6097, 3.2839, 'Spain', NOW(), null),
('Кауялги', 'Kaujalgi', 16.14, 74.81, 'India', NOW(), null),
('Лесной Городок', 'Lesnoy Gorodok', 55.6405, 37.2075, 'Russia', NOW(), null),
('Глубока', 'Hlyboka', 48.0833, 25.9333, 'Ukraine', NOW(), null),
('Лабрюйер', 'La Bruyère', 50.5, 4.8, 'Belgium', NOW(), null),
('Сан-Домингос', 'São Domingos', -26.5578, -52.5319, 'Brazil', NOW(), null),
('Фазендинья', 'Fazendinha', -0.0441, -51.1171, 'Brazil', NOW(), null),
('И-н-Аменас', 'I-n-Amenas', 28.0408, 9.5431, 'Algeria', NOW(), null),
('Риверсайд', 'Riverside', 41.831, -87.8169, 'United States', NOW(), null),
('Асланапа', 'Aslanapa', 39.2167, 29.8667, 'Turkey', NOW(), null),
('Каланчак', 'Kalanchak', 46.2522, 33.2906, 'Ukraine', NOW(), null),
('Байя-да-Трайкао', 'Baía da Traição', -6.7, -34.9333, 'Brazil', NOW(), null),
('Кондаямпалаям', 'Kondayampālaiyam', 11.513, 77.4371, 'India', NOW(), null),
('Тиснов', 'Tišnov', 49.3486, 16.4244, 'Czechia', NOW(), null),
('Джаджиреддигудем', 'Jājireddigūdem', 17.3278, 79.5711, 'India', NOW(), null),
('Озеро Белый Луг', 'White Meadow Lake', 40.9241, -74.5107, 'United States', NOW(), null),
('Оромокто', 'Oromocto', 45.8488, -66.4788, 'Canada', NOW(), null),
('Борха', 'Borja', -25.9528, -56.4972, 'Paraguay', NOW(), null),
('Клэй Кросс', 'Clay Cross', 53.1637, -1.4128, 'United Kingdom', NOW(), null),
('Буде', 'Bude', 50.824, -4.542, 'United Kingdom', NOW(), null),
('Шеннон', 'Shannon', 52.7137, -8.8686, 'Ireland', NOW(), null),
('Гудимулахандрика', 'Gudimūlakhandrika', 16.382, 81.7335, 'India', NOW(), null),
('Бад Лаер', 'Bad Laer', 52.1031, 8.0892, 'Germany', NOW(), null),
('Балунтайкун', 'Baluntaicun', 42.7594, 86.3231, 'China', NOW(), null),
('Гандвани', 'Gandhwāni', 22.34, 75.0048, 'India', NOW(), null),
('Валлахбхапурам', 'Vallahbhāpuram', 16.3528, 80.7175, 'India', NOW(), null),
('Бадагабетту', 'Badagabettu', 13.3335, 74.7999, 'India', NOW(), null),
('Гангаура Бехра', 'Gangaura Behra', 25.9541, 86.5482, 'India', NOW(), null),
('Вашингтон Террас', 'Washington Terrace', 41.1683, -111.9783, 'United States', NOW(), null),
('Джапаратинга', 'Japaratinga', -9.0878, -35.2578, 'Brazil', NOW(), null),
('Антонио Диас', 'Antônio Dias', -19.6528, -42.8719, 'Brazil', NOW(), null),
('Меджильонес', 'Mejillones', -23.1, -70.45, 'Chile', NOW(), null),
('Жуаньи', 'Joigny', 47.9831, 3.3978, 'France', NOW(), null),
('Инвериго', 'Inverigo', 45.7333, 9.2167, 'Italy', NOW(), null),
('Михайловское', 'Mikhaylovskoye', 43.0997, 44.6317, 'Russia', NOW(), null),
('Баднор', 'Badnor', 25.8355, 74.2775, 'India', NOW(), null),
('Нонеа', 'Nonea', 26.9746, 84.8768, 'India', NOW(), null),
('Сараунья', 'Saraunja', 25.769, 86.5273, 'India', NOW(), null),
('Кандиянковил', 'Kandiyankovil', 11.0147, 77.4695, 'India', NOW(), null),
('Оттапараи', 'Ottappārai', 11.1936, 77.5964, 'India', NOW(), null),
('Свамималай', 'Swāmimalai', 10.9575, 79.3293, 'India', NOW(), null),
('Эвиан-ле-Бен', 'Évian-les-Bains', 46.3833, 6.5833, 'France', NOW(), null),
('Тотнес', 'Totnes', 50.432, -3.684, 'United Kingdom', NOW(), null),
('Маунт-Плезант', 'Mount Pleasant', 40.9625, -91.5452, 'United States', NOW(), null),
('Мельгако', 'Melgaço', 42.1, -8.25, 'Portugal', NOW(), null),
('Бабадаг', 'Babadag', 44.8981, 28.7419, 'Romania', NOW(), null),
('Нонг Кунг Си', 'Nong Kung Si', 16.65, 103.3, 'Thailand', NOW(), null),
('Гаттупал', 'Ghattupal', 17.0725, 78.9239, 'India', NOW(), null),
('Шолаккорган', 'Sholaqqorghan', 43.765, 69.1758, 'Kazakhstan', NOW(), null),
('Альтенбекен', 'Altenbeken', 51.7667, 8.9333, 'Germany', NOW(), null),
('Кандель', 'Kandel', 49.0833, 8.2, 'Germany', NOW(), null),
('Харика', 'Kharika', 25.7173, 85.1256, 'India', NOW(), null),
('Кодаккал', 'Kodakkal', 13.0685, 79.4149, 'India', NOW(), null),
('Кастролиберо', 'Castrolibero', 39.3167, 16.2, 'Italy', NOW(), null),
('Каркарали', 'Qarqaraly', 49.4167, 75.4167, 'Kazakhstan', NOW(), null),
('Шавано', 'Shawano', 44.7748, -88.5843, 'United States', NOW(), null),
('Мыс Сент-Клер', 'Cape St. Claire', 39.0433, -76.4471, 'United States', NOW(), null),
('Каннавам', 'Kannavam', 11.8333, 75.6667, 'India', NOW(), null),
('Понг Нам Рон', 'Pong Nam Ron', 12.9057, 102.2663, 'Thailand', NOW(), null),
('Пудуккоттай', 'Pudukkottai', 10.6118, 78.0505, 'India', NOW(), null),
('Бан Кхам Пом', 'Ban Kham Pom', 15.9653, 105.2112, 'Thailand', NOW(), null),
('Погребище', 'Pohrebyshche', 49.4833, 29.2667, 'Ukraine', NOW(), null),
('Джамбукуттайиппатти', 'Jambukuttaippatti', 12.3246, 78.3443, 'India', NOW(), null),
('Чоккалингапурам', 'Chokkalingapuram', 10.193, 78.3973, 'India', NOW(), null),
('Баданахатти', 'Bādanahatti', 15.3176, 76.8258, 'India', NOW(), null),
('Ковасна', 'Covasna', 45.8492, 26.1853, 'Romania', NOW(), null),
('Анискино', 'Aniskino', 55.9417, 38.15, 'Russia', NOW(), null),
('Льягостера', 'Llagostera', 41.8292, 2.8933, 'Spain', NOW(), null),
('Сурак', 'Sūrak', 36.5939, 53.2086, 'Iran', NOW(), null),
('Васека', 'Waseca', 44.0827, -93.5029, 'United States', NOW(), null),
('Дхамнод', 'Dhāmnod', 23.4421, 74.9744, 'India', NOW(), null),
('О’Хара', 'O’Hara', 40.5092, -79.8949, 'United States', NOW(), null),
('Гнарренбург', 'Gnarrenburg', 53.3864, 9.005, 'Germany', NOW(), null),
('Гольбаф', 'Golbāf', 29.8828, 57.7322, 'Iran', NOW(), null),
('Палм-Бич', 'Palm Beach', 26.6945, -80.0408, 'United States', NOW(), null),
('Фалан', 'Falan', 5.1333, -74.95, 'Colombia', NOW(), null),
('Элсфлет', 'Elsfleth', 53.2333, 8.4667, 'Germany', NOW(), null),
('Арлесхайм', 'Arlesheim', 47.4833, 7.6167, 'Switzerland', NOW(), null),
('Мон-Сен-Мартен', 'Mont-Saint-Martin', 49.5411, 5.78, 'France', NOW(), null),
('Cullercoats', 'Cullercoats', 55.033, -1.433, 'United Kingdom', NOW(), null),
('Вадавалам', 'Vadavālam', 10.4286, 78.8913, 'India', NOW(), null),
('Ирунгалур', 'Irungalūr', 10.9399, 78.7619, 'India', NOW(), null),
('Халкобод', 'Xalqobod', 37.4597, 66.9222, 'Uzbekistan', NOW(), null),
('Коровулбозор', 'Qorovulbozor', 39.5, 64.8, 'Uzbekistan', NOW(), null),
('Мудхол', 'Mudhol', 15.6406, 75.9531, 'India', NOW(), null),
('Готурута', 'Gothurutha', 10.1862, 76.2013, 'India', NOW(), null),
('Рамайипатти', 'Rāmāyipatti', 11.472, 78.2109, 'India', NOW(), null),
('Араухос', 'Araújos', -19.9478, -45.1658, 'Brazil', NOW(), null),
('Засниц', 'Saßnitz', 54.5164, 13.6411, 'Germany', NOW(), null),
('Лахеджи', 'Laheji', 26.0957, 84.4009, 'India', NOW(), null),
('Фритаун', 'Freetown', 41.7714, -71.0157, 'United States', NOW(), null),
('Паредес де Кура', 'Paredes de Coura', 41.9, -8.55, 'Portugal', NOW(), null),
('Тиана', 'Tiana', 41.4831, 2.2697, 'Spain', NOW(), null),
('Спата', 'Spáta', 37.9667, 23.9167, 'Greece', NOW(), null),
('Аликиппа', 'Aliquippa', 40.6155, -80.2547, 'United States', NOW(), null),
('Сан-Фаусто-де-Кампсентельяс', 'San Fausto de Campcentellas', 41.5061, 2.24, 'Spain', NOW(), null),
('Велосипед', 'Bīkē', 9.5297, 41.1969, 'Ethiopia', NOW(), null),
('Дамаргидда', 'Dāmargidda', 16.8189, 77.5031, 'India', NOW(), null),
('Пантерсвилль', 'Panthersville', 33.7059, -84.2763, 'United States', NOW(), null),
('Уне', 'Une', 4.4019, -74.025, 'Colombia', NOW(), null),
('Джамхра', 'Jamhra', 25.7777, 86.7899, 'India', NOW(), null),
('Сусари', 'Susāri', 22.1797, 74.7577, 'India', NOW(), null),
('Валкурти', 'Valkurti', 18.7171, 79.3823, 'India', NOW(), null),
('Ла Круз', 'La Cruz', 11.0845, -85.6436, 'Costa Rica', NOW(), null),
('Кодигенахалли', 'Kodigenahalli', 13.7214, 77.3863, 'India', NOW(), null),
('Блэкстоун', 'Blackstone', 42.0399, -71.5313, 'United States', NOW(), null),
('Уайткорт', 'Whitecourt', 54.1417, -115.6833, 'Canada', NOW(), null),
('Сан-Лоренцо', 'San Lorenzo', 14.0333, -89.7833, 'El Salvador', NOW(), null),
('Наура', 'Nowra', -34.8808, 150.6075, 'Australia', NOW(), null),
('Тенедла', 'Tenedla', 33.6753, 6.0339, 'Algeria', NOW(), null),
('Лейчи', 'Leichi', 36.3351, 110.2612, 'China', NOW(), null),
('Ландивизио', 'Landivisiau', 48.51, -4.0669, 'France', NOW(), null),
('Бан Чанг Фуак', 'Ban Chang Phuak', 18.8032, 98.9811, 'Thailand', NOW(), null),
('Мули', 'Muli', 22.6388, 71.458, 'India', NOW(), null),
('Виньтаж', 'Vignate', 45.5, 9.3667, 'Italy', NOW(), null),
('Кобанлар', 'Çobanlar', 38.7, 30.7833, 'Turkey', NOW(), null),
